Операційні витрати $,01/10/14,02/10/14,03/10/14,04/10/14,05/10/14,06/10/14,07/10/14,08/10/14,09/10/14,10/10/14,11/10/14,12/10/14,13/10/14,14/10/14,15/10/14,16/10/14,17/10/14,18/10/14,19/10/14,20/10/14,21/10/14,22/10/14,23/10/14,24/10/14,25/10/14,26/10/14,27/10/14,28/10/14,29/10/14,30/10/14,31/10/14,,01/11/14,02/11/14,03/11/14,04/11/14,05/11/14,06/11/14,07/11/14,08/11/14,09/11/14,10/11/14,11/11/14,12/11/14,13/11/14,14/11/14,15/11/14,16/11/14,17/11/14,18/11/14,19/11/14,20/11/14,21/11/14,22/11/14,23/11/14,24/11/14,25/11/14,26/11/14,27/11/14,28/11/14,29/11/14,30/11/14,,01/12/14,02/12/14,03/12/14,04/12/14,05/12/14,06/12/14,07/12/14,08/12/14,09/12/14,10/12/14,11/12/14,12/12/14,13/12/14,14/12/14,15/12/14,16/12/14,17/12/14,18/12/14,19/12/14,20/12/14,21/12/14,22/12/14,23/12/14,24/12/14,25/12/14,26/12/14,27/12/14,28/12/14,29/12/14,30/12/14,31/12/14,,01/01/15,02/01/15,03/01/15,04/01/15,05/01/15,06/01/15,07/01/15,08/01/15,09/01/15,10/01/15,11/01/15,12/01/15,13/01/15,14/01/15,15/01/15,16/01/15,17/01/15,18/01/15,19/01/15,20/01/15,21/01/15,22/01/15,23/01/15,24/01/15,25/01/15,26/01/15,27/01/15,28/01/15,29/01/15,30/01/15,31/01/15,,01/02/15,02/02/15,03/02/15,04/02/15,05/02/15,06/02/15,07/02/15,08/02/15,09/02/15,10/02/15,11/02/15,12/02/15,13/02/15,14/02/15,15/02/15,16/02/15,17/02/15,18/02/15,19/02/15,20/02/15,21/02/15,22/02/15,23/02/15,24/02/15,25/02/15,26/02/15,27/02/15,28/02/15,,01/03/15,02/03/15,03/03/15,04/03/15,05/03/15,06/03/15,07/03/15,08/03/15,09/03/15,10/03/15,11/03/15,12/03/15,13/03/15,14/03/15,15/03/15,16/03/15,17/03/15,18/03/15,19/03/15,20/03/15,21/03/15,22/03/15,23/03/15,24/03/15,25/03/15,26/03/15,27/03/15,28/03/15,29/03/15,30/03/15,31/03/15,,01/04/15,02/04/15,03/04/15,04/04/15,05/04/15,06/04/15,07/04/15,08/04/15,09/04/15,10/04/15,11/04/15,12/04/15,13/04/15,14/04/15,15/04/15,16/04/15,17/04/15,18/04/15,19/04/15,20/04/15,21/04/15,22/04/15,23/04/15,24/04/15,25/04/15,26/04/15,27/04/15,28/04/15,29/04/15,30/04/15,,01/05/15,02/05/15,03/05/15,04/05/15,05/05/15,06/05/15,07/05/15,08/05/15,09/05/15,10/05/15,11/05/15,12/05/15,13/05/15,14/05/15,15/05/15,16/05/15,17/05/15,18/05/15,19/05/15,20/05/15,21/05/15,22/05/15,23/05/15,24/05/15,25/05/15,26/05/15,27/05/15,28/05/15,29/05/15,30/05/15,31/05/15,,01/06/15,02/06/15,03/06/15,04/06/15,05/06/15,06/06/15,07/06/15,08/06/15,09/06/15,10/06/15,11/06/15,12/06/15,13/06/15,14/06/15,15/06/15,16/06/15,17/06/15,18/06/15,19/06/15,20/06/15,21/06/15,22/06/15,23/06/15,24/06/15,25/06/15,26/06/15,27/06/15,28/06/15,29/06/15,30/06/15,,01/07/15,02/07/15,03/07/15,04/07/15,05/07/15,06/07/15,07/07/15,08/07/15,09/07/15,10/07/15,11/07/15,12/07/15,13/07/15,14/07/15,15/07/15,16/07/15,17/07/15,18/07/15,19/07/15,20/07/15,21/07/15,22/07/15,23/07/15,24/07/15,25/07/15,26/07/15,27/07/15,28/07/15,29/07/15,30/07/15,31/07/15,,01/08/15,02/08/15,03/08/15,04/08/15,05/08/15,06/08/15,07/08/15,08/08/15,09/08/15,10/08/15,11/08/15,12/08/15,13/08/15,14/08/15,15/08/15,16/08/15,17/08/15,18/08/15,19/08/15,20/08/15,21/08/15,22/08/15,23/08/15,24/08/15,25/08/15,26/08/15,27/08/15,28/08/15,29/08/15,30/08/15,31/08/15,,01/09/15,02/09/15,03/09/15,04/09/15,05/09/15,06/09/15,07/09/15,08/09/15,09/09/15,10/09/15,11/09/15,12/09/15,13/09/15,14/09/15,15/09/15,16/09/15,17/09/15,18/09/15,19/09/15,20/09/15,21/09/15,22/09/15,23/09/15,24/09/15,25/09/15,26/09/15,27/09/15,28/09/15,29/09/15,30/09/15
Оплата придбаних навчальних матеріалів@,,"3,150.0",,,,,,,,,,,,,"45,000.0",,,,,,,,,,,,,,"20,000.0",,100.0,,,,,,,,,,,,,,,"12,000.0",,,,,,,,,,,,,,,,,,,,,,,,,,,"4,000.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18,246.0",,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,"62,798.0","4,191.8",,,,,,"4,136.4",,,,,,,"1,856.3",,,,,50.0,,,,,,,,,,,,,"7,929.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,"1,984.0",,,,,,,,,,,,,,,,,,,,,"14,244.0",,,,,,,,,,,,,,,,,,,,,,,,,867.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750.0,,"1,801.8",,,"4,000.0",,,,,"55,792.7",,,,"3,500.0",,,,"74,502.0"
Канцелярські вироби та інші малоцінні товари #,,,,,,60.0,,,,,100.0,,,,,,,,,,,,,838.0,100.0,,,,,,,,,,,,194.0,18.0,40.0,,,,40.0,,,,,,,,,,,,,,,,,,50.0,,,,,675.0,202.0,,60.0,,,,,268.0,,,,,,,,432.0,150.0,,,,140.0,,,,,,,,,,,,,,,,,,,,718.0,,,,,,,,,,314.0,,,,,223.0,,,,,,,,,,,270.0,,,,,688.0,,133.0,,,,,,65.0,80.0,,,,"1,125.0",,,,,,,,885.0,"1,853.0",,,,,,,,,,,,,805.0,,,600.0,,,,,,,111.0,,,,,,"1,050.0",,,,,,,,308.0,,,,,,,200.0,168.1,,,,,468.8,,,,,60.0,,,,,,,,,184.0,,,,,,,,,,,,,,704.0,"1,270.0",85.0,170.0,14.0,,,,,,,,,,,,,,,,,,320.0,,,,,,,,,,390.0,,,,,,,475.0,,,,,,,,,,,,,,,300.0,,,,,,,,,,67.0,,,,,384.0,,,,"1,671.0",,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,669.0,,,,,,,,,,,,,,,,200.0,,,,,,,,"1,071.7",,,35.0,,966.0,,,,,,
Витрати на продовольчі товари загального вжитку #,,,,,,22.0,22.0,,22.0,22.0,,,,22.0,22.0,,22.0,22.0,,,22.0,,22.0,,22.0,,,22.0,,22.0,22.0,,,,22.0,,22.0,,,22.0,,,22.0,,22.0,,22.0,,,,22.0,,22.0,,,,,22.0,,,22.0,,,,22.0,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,000.0",,,,,,,,,,,,,,,,,,,,,,,,120.0,,,,,310.0,,,,,,,,,,,,,,,,"2,000.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.0,,,,,,,,,,,,,,,,,"1,610.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675.0,,,495.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,
Витрати на господарські товари та прибирання #,22.0,22.0,,,,,,575.0,,,,,,,,,109.8,,,,,,,,,,,65.0,,,"1,250.0",,,,,,,,,,,,,,,,,,,,,,282.0,,,,,,,,,"1,250.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,250.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925.0,,,,,,,,,,,,,,130.0,,,,,,,,,,,,,,,"1,250.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,293.0,,,,"1,250.0",,,,,,,,,,312.0,,,,,,,,,,,,,,,,,,,,,"1,250.0",,,,,,523.5,,,,,,,,,,,,,,,,,,,,,,,,,"1,661.0","1,250.0",,,,,,,,,,,,,,,,,,,,,,,,,850.0,,,,,,"1,250.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,250.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,606.0,,,,"1,250.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,400.0"
Витрати на мобільний зв'язок та Інтернет #,,20.0,20.5,,,,,,,,600.0,,,,,20.5,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,100.0,,,,,,,,480.0,,,31.0,,,,,,60.0,,,,,31.0,100.0,,,,,,,,31.0,,11.0,,,,,,,,,,,,,,,31.0,,,62.3,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,31.0,,,,,,,,,31.0,,,16.0,,,,,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.0,,,,46.0,,,,,,,,,,46.0,,,,,,46.0,,,,,,,,,,,46.0,,,46.0,,,,,,,45.0,,,,,,,,46.0,,,,,,,,,,91.0,,160.0,,,,,,,,,,,,,,,,,,46.0,,,,,,,46.0,,,,,,,,46.0,,,,,11.0,320.0,,,,52.0,138.0,,92.0,11.0,46.0,,,,
Орендна плата та комунальні послуги #,,,,,,,,,,,,,,,,,,,,"15,346.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,040.0",,,,,,,,,"1,530.9",,,,,,,,,,,,,,,,,,,,,,"16,585.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17,490.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,040.0","2,611.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,"17,422.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17,381.9",,,,,,,,,,,,,,,,"16,193.3",,,,,,,,,,,,,,,,,,,,,"15,999.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16,919.7",,,,,,,,,,,,,,,"16,860.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16,683.8",,,,,
Дрібний малоцінний ремонт приміщень #,,,,,,,,,,,,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,,850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,740.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,545.1",,,933.1,"1,540.0",,,,,,,,,,,,,,464.0,,,,,,,
Витрати на оформлення приміщень #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Інші витрати за статтею під запис #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,000.0",,,,,,,,,,,,,,,,,,,,,,,,,,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,251.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Інвестиційні витрати $,01/10/14,02/10/14,03/10/14,04/10/14,05/10/14,06/10/14,07/10/14,08/10/14,09/10/14,10/10/14,11/10/14,12/10/14,13/10/14,14/10/14,15/10/14,16/10/14,17/10/14,18/10/14,19/10/14,20/10/14,21/10/14,22/10/14,23/10/14,24/10/14,25/10/14,26/10/14,27/10/14,28/10/14,29/10/14,30/10/14,31/10/14,,01/11/14,02/11/14,03/11/14,04/11/14,05/11/14,06/11/14,07/11/14,08/11/14,09/11/14,10/11/14,11/11/14,12/11/14,13/11/14,14/11/14,15/11/14,16/11/14,17/11/14,18/11/14,19/11/14,20/11/14,21/11/14,22/11/14,23/11/14,24/11/14,25/11/14,26/11/14,27/11/14,28/11/14,29/11/14,30/11/14,,01/12/14,02/12/14,03/12/14,04/12/14,05/12/14,06/12/14,07/12/14,08/12/14,09/12/14,10/12/14,11/12/14,12/12/14,13/12/14,14/12/14,15/12/14,16/12/14,17/12/14,18/12/14,19/12/14,20/12/14,21/12/14,22/12/14,23/12/14,24/12/14,25/12/14,26/12/14,27/12/14,28/12/14,29/12/14,30/12/14,31/12/14,,01/01/15,02/01/15,03/01/15,04/01/15,05/01/15,06/01/15,07/01/15,08/01/15,09/01/15,10/01/15,11/01/15,12/01/15,13/01/15,14/01/15,15/01/15,16/01/15,17/01/15,18/01/15,19/01/15,20/01/15,21/01/15,22/01/15,23/01/15,24/01/15,25/01/15,26/01/15,27/01/15,28/01/15,29/01/15,30/01/15,31/01/15,,01/02/15,02/02/15,03/02/15,04/02/15,05/02/15,06/02/15,07/02/15,08/02/15,09/02/15,10/02/15,11/02/15,12/02/15,13/02/15,14/02/15,15/02/15,16/02/15,17/02/15,18/02/15,19/02/15,20/02/15,21/02/15,22/02/15,23/02/15,24/02/15,25/02/15,26/02/15,27/02/15,28/02/15,,01/03/15,02/03/15,03/03/15,04/03/15,05/03/15,06/03/15,07/03/15,08/03/15,09/03/15,10/03/15,11/03/15,12/03/15,13/03/15,14/03/15,15/03/15,16/03/15,17/03/15,18/03/15,19/03/15,20/03/15,21/03/15,22/03/15,23/03/15,24/03/15,25/03/15,26/03/15,27/03/15,28/03/15,29/03/15,30/03/15,31/03/15,,01/04/15,02/04/15,03/04/15,04/04/15,05/04/15,06/04/15,07/04/15,08/04/15,09/04/15,10/04/15,11/04/15,12/04/15,13/04/15,14/04/15,15/04/15,16/04/15,17/04/15,18/04/15,19/04/15,20/04/15,21/04/15,22/04/15,23/04/15,24/04/15,25/04/15,26/04/15,27/04/15,28/04/15,29/04/15,30/04/15,,01/05/15,02/05/15,03/05/15,04/05/15,05/05/15,06/05/15,07/05/15,08/05/15,09/05/15,10/05/15,11/05/15,12/05/15,13/05/15,14/05/15,15/05/15,16/05/15,17/05/15,18/05/15,19/05/15,20/05/15,21/05/15,22/05/15,23/05/15,24/05/15,25/05/15,26/05/15,27/05/15,28/05/15,29/05/15,30/05/15,31/05/15,,01/06/15,02/06/15,03/06/15,04/06/15,05/06/15,06/06/15,07/06/15,08/06/15,09/06/15,10/06/15,11/06/15,12/06/15,13/06/15,14/06/15,15/06/15,16/06/15,17/06/15,18/06/15,19/06/15,20/06/15,21/06/15,22/06/15,23/06/15,24/06/15,25/06/15,26/06/15,27/06/15,28/06/15,29/06/15,30/06/15,,01/07/15,02/07/15,03/07/15,04/07/15,05/07/15,06/07/15,07/07/15,08/07/15,09/07/15,10/07/15,11/07/15,12/07/15,13/07/15,14/07/15,15/07/15,16/07/15,17/07/15,18/07/15,19/07/15,20/07/15,21/07/15,22/07/15,23/07/15,24/07/15,25/07/15,26/07/15,27/07/15,28/07/15,29/07/15,30/07/15,31/07/15,,01/08/15,02/08/15,03/08/15,04/08/15,05/08/15,06/08/15,07/08/15,08/08/15,09/08/15,10/08/15,11/08/15,12/08/15,13/08/15,14/08/15,15/08/15,16/08/15,17/08/15,18/08/15,19/08/15,20/08/15,21/08/15,22/08/15,23/08/15,24/08/15,25/08/15,26/08/15,27/08/15,28/08/15,29/08/15,30/08/15,31/08/15,,01/09/15,02/09/15,03/09/15,04/09/15,05/09/15,06/09/15,07/09/15,08/09/15,09/09/15,10/09/15,11/09/15,12/09/15,13/09/15,14/09/15,15/09/15,16/09/15,17/09/15,18/09/15,19/09/15,20/09/15,21/09/15,22/09/15,23/09/15,24/09/15,25/09/15,26/09/15,27/09/15,28/09/15,29/09/15,30/09/15
Рекламна діяльність та PR (off-line) @,0.0,600.0,0.0,45.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,700.0",0.0,0.0,"2,000.0",0.0,0.0,0.0,0.0,744.0,0.0,0.0,"2,000.0",0.0,0.0,100.0,0.0,0.0,0.0,,0.0,"2,565.5",0.0,0.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"6,000.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3,980.0",0.0,"14,719.5",0.0,,0.0,"1,646.0",0.0,0.0,"4,350.0",0.0,"5,225.0",0.0,405.0,700.0,0.0,0.0,311.3,0.0,"5,690.0",500.0,0.0,0.0,0.0,"2,000.0","3,375.0","1,495.0",200.0,500.0,500.0,0.0,0.0,"1,500.0",,0.0,525.0,0.0,0.0,0.0,0.0,"1,800.0",0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,"1,225.0","2,000.0",450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,"2,310.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4,000.0",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,"3,030.0",0.0,0.0,0.0,0.0,0.0,0.0,"1,000.0",0.0,0.0,0.0,0.0,0.0,0.0,"7,000.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,940.0",,0.0,0.0,"4,000.0",0.0,0.0,0.0,"6,350.0",0.0,0.0,"58,436.0",0.0,0.0,0.0,0.0,"1,728.0",0.0,0.0,0.0,0.0,0.0,300.0,220.9,94.8,120.0,0.0,0.0,0.0,"1,490.0","2,813.0",0.0,500.0,,"1,000.0",0.0,150.0,0.0,"6,330.0",0.0,160.0,0.0,"2,040.0",0.0,0.0,0.0,"5,130.0",0.0,0.0,"6,684.0",0.0,0.0,0.0,0.0,0.0,"6,600.0",0.0,0.0,249.0,0.0,0.0,0.0,0.0,0.0
Проведення опитування та дослідницької роботи #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
